assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,120.0,step,0,idle,,0.0,0,0.0,0.0,0
,120.0,step,0,idle,,0.0,0,0.0,0.0,1
,120.0,step,0,idle,,0.0,0,0.0,0.0,2
,120.0,step,0,idle,,0.0,0,0.0,0.0,3
,120.0,step,0,idle,,0.0,0,0.0,0.0,4
,120.0,step,0,idle,,0.0,0,0.0,0.0,5
,120.0,step,0,idle,,0.0,0,0.0,0.0,6
,120.0,step,0,idle,,0.0,0,0.0,0.0,7
,120.0,step,0,idle,,0.0,0,0.0,0.0,8
,120.0,step,0,idle,,0.0,0,0.0,0.0,9
38,120.0,dispatch,0,moving_to_task,,25.23,1,0.0,0.0,0
38,118.5,step,0,moving_to_task,,25.23,1,1.5,0.0,0
,120.0,step,0,idle,,0.0,1,0.0,0.0,1
,120.0,step,0,idle,,0.0,1,0.0,0.0,2
,120.0,step,0,idle,,0.0,1,0.0,0.0,3
,120.0,step,0,idle,,0.0,1,0.0,0.0,4
,120.0,step,0,idle,,0.0,1,0.0,0.0,5
,120.0,step,0,idle,,0.0,1,0.0,0.0,6
,120.0,step,0,idle,,0.0,1,0.0,0.0,7
,120.0,step,0,idle,,0.0,1,0.0,0.0,8
,120.0,step,0,idle,,0.0,1,0.0,0.0,9
49,120.0,dispatch,0,moving_to_task,,18.42,2,0.0,0.0,1
38,117.0,step,0,moving_to_task,,25.23,2,3.0,0.0,0
49,118.5,step,0,moving_to_task,,18.42,2,1.5,0.0,1
,120.0,step,0,idle,,0.0,2,0.0,0.0,2
,120.0,step,0,idle,,0.0,2,0.0,0.0,3
,120.0,step,0,idle,,0.0,2,0.0,0.0,4
,120.0,step,0,idle,,0.0,2,0.0,0.0,5
,120.0,step,0,idle,,0.0,2,0.0,0.0,6
,120.0,step,0,idle,,0.0,2,0.0,0.0,7
,120.0,step,0,idle,,0.0,2,0.0,0.0,8
,120.0,step,0,idle,,0.0,2,0.0,0.0,9
38,115.5,step,0,moving_to_task,,25.23,3,4.5,0.0,0
49,117.0,step,0,moving_to_task,,18.42,3,3.0,0.0,1
,120.0,step,0,idle,,0.0,3,0.0,0.0,2
,120.0,step,0,idle,,0.0,3,0.0,0.0,3
,120.0,step,0,idle,,0.0,3,0.0,0.0,4
,120.0,step,0,idle,,0.0,3,0.0,0.0,5
,120.0,step,0,idle,,0.0,3,0.0,0.0,6
,120.0,step,0,idle,,0.0,3,0.0,0.0,7
,120.0,step,0,idle,,0.0,3,0.0,0.0,8
,120.0,step,0,idle,,0.0,3,0.0,0.0,9
38,114.0,step,57,moving_to_task,,25.23,4,6.0,0.0,0
49,115.5,step,0,moving_to_task,,18.42,4,4.5,0.0,1
,120.0,step,0,idle,,0.0,4,0.0,0.0,2
,120.0,step,0,idle,,0.0,4,0.0,0.0,3
,120.0,step,0,idle,,0.0,4,0.0,0.0,4
,120.0,step,0,idle,,0.0,4,0.0,0.0,5
,120.0,step,0,idle,,0.0,4,0.0,0.0,6
,120.0,step,0,idle,,0.0,4,0.0,0.0,7
,120.0,step,0,idle,,0.0,4,0.0,0.0,8
,120.0,step,0,idle,,0.0,4,0.0,0.0,9
38,112.5,step,57,moving_to_task,,25.23,5,7.5,0.0,0
49,114.0,step,33,moving_to_task,,18.42,5,6.0,0.0,1
,120.0,step,0,idle,,0.0,5,0.0,0.0,2
,120.0,step,0,idle,,0.0,5,0.0,0.0,3
,120.0,step,0,idle,,0.0,5,0.0,0.0,4
,120.0,step,0,idle,,0.0,5,0.0,0.0,5
,120.0,step,0,idle,,0.0,5,0.0,0.0,6
,120.0,step,0,idle,,0.0,5,0.0,0.0,7
,120.0,step,0,idle,,0.0,5,0.0,0.0,8
,120.0,step,0,idle,,0.0,5,0.0,0.0,9
38,111.0,step,57,moving_to_task,,25.23,6,9.0,0.0,0
49,112.5,step,33,moving_to_task,,18.42,6,7.5,0.0,1
,120.0,step,0,idle,,0.0,6,0.0,0.0,2
,120.0,step,0,idle,,0.0,6,0.0,0.0,3
,120.0,step,0,idle,,0.0,6,0.0,0.0,4
,120.0,step,0,idle,,0.0,6,0.0,0.0,5
,120.0,step,0,idle,,0.0,6,0.0,0.0,6
,120.0,step,0,idle,,0.0,6,0.0,0.0,7
,120.0,step,0,idle,,0.0,6,0.0,0.0,8
,120.0,step,0,idle,,0.0,6,0.0,0.0,9
38,109.5,step,35,moving_to_task,,25.23,7,10.5,0.0,0
49,111.0,step,33,moving_to_task,,18.42,7,9.0,0.0,1
,120.0,step,0,idle,,0.0,7,0.0,0.0,2
,120.0,step,0,idle,,0.0,7,0.0,0.0,3
,120.0,step,0,idle,,0.0,7,0.0,0.0,4
,120.0,step,0,idle,,0.0,7,0.0,0.0,5
,120.0,step,0,idle,,0.0,7,0.0,0.0,6
,120.0,step,0,idle,,0.0,7,0.0,0.0,7
,120.0,step,0,idle,,0.0,7,0.0,0.0,8
,120.0,step,0,idle,,0.0,7,0.0,0.0,9
38,108.0,step,35,moving_to_task,,25.23,8,12.0,0.0,0
49,109.5,step,33,moving_to_task,,18.42,8,10.5,0.0,1
,120.0,step,0,idle,,0.0,8,0.0,0.0,2
,120.0,step,0,idle,,0.0,8,0.0,0.0,3
,120.0,step,0,idle,,0.0,8,0.0,0.0,4
,120.0,step,0,idle,,0.0,8,0.0,0.0,5
,120.0,step,0,idle,,0.0,8,0.0,0.0,6
,120.0,step,0,idle,,0.0,8,0.0,0.0,7
,120.0,step,0,idle,,0.0,8,0.0,0.0,8
,120.0,step,0,idle,,0.0,8,0.0,0.0,9
38,106.5,step,35,moving_to_task,,25.23,9,13.5,0.0,0
49,108.0,step,33,moving_to_task,,18.42,9,12.0,0.0,1
,120.0,step,0,idle,,0.0,9,0.0,0.0,2
,120.0,step,0,idle,,0.0,9,0.0,0.0,3
,120.0,step,0,idle,,0.0,9,0.0,0.0,4
,120.0,step,0,idle,,0.0,9,0.0,0.0,5
,120.0,step,0,idle,,0.0,9,0.0,0.0,6
,120.0,step,0,idle,,0.0,9,0.0,0.0,7
,120.0,step,0,idle,,0.0,9,0.0,0.0,8
,120.0,step,0,idle,,0.0,9,0.0,0.0,9
6,120.0,dispatch,0,moving_to_task,,8.74,10,0.0,0.0,2
38,105.0,step,27,moving_to_task,,25.23,10,15.0,0.0,0
49,106.5,step,33,moving_to_task,,18.42,10,13.5,0.0,1
6,118.5,step,0,moving_to_task,,8.74,10,1.5,0.0,2
,120.0,step,0,idle,,0.0,10,0.0,0.0,3
,120.0,step,0,idle,,0.0,10,0.0,0.0,4
,120.0,step,0,idle,,0.0,10,0.0,0.0,5
,120.0,step,0,idle,,0.0,10,0.0,0.0,6
,120.0,step,0,idle,,0.0,10,0.0,0.0,7
,120.0,step,0,idle,,0.0,10,0.0,0.0,8
,120.0,step,0,idle,,0.0,10,0.0,0.0,9
50,120.0,dispatch,0,moving_to_task,,11.56,11,0.0,0.0,3
38,103.5,step,27,moving_to_task,,25.23,11,16.5,0.0,0
49,105.0,step,32,moving_to_task,,18.42,11,15.0,0.0,1
6,117.0,step,0,moving_to_task,,8.74,11,3.0,0.0,2
50,118.5,step,0,moving_to_task,,11.56,11,1.5,0.0,3
,120.0,step,0,idle,,0.0,11,0.0,0.0,4
,120.0,step,0,idle,,0.0,11,0.0,0.0,5
,120.0,step,0,idle,,0.0,11,0.0,0.0,6
,120.0,step,0,idle,,0.0,11,0.0,0.0,7
,120.0,step,0,idle,,0.0,11,0.0,0.0,8
,120.0,step,0,idle,,0.0,11,0.0,0.0,9
38,102.0,step,27,moving_to_task,,25.23,12,18.0,0.0,0
49,103.5,step,32,moving_to_task,,18.42,12,16.5,0.0,1
6,115.5,step,0,moving_to_task,,8.74,12,4.5,0.0,2
50,117.0,step,0,moving_to_task,,11.56,12,3.0,0.0,3
,120.0,step,0,idle,,0.0,12,0.0,0.0,4
,120.0,step,0,idle,,0.0,12,0.0,0.0,5
,120.0,step,0,idle,,0.0,12,0.0,0.0,6
,120.0,step,0,idle,,0.0,12,0.0,0.0,7
,120.0,step,0,idle,,0.0,12,0.0,0.0,8
,120.0,step,0,idle,,0.0,12,0.0,0.0,9
26,120.0,dispatch,0,moving_to_task,,29.22,13,0.0,0.0,4
38,100.5,step,27,moving_to_task,,25.23,13,19.5,0.0,0
49,102.0,step,32,moving_to_task,,18.42,13,18.0,0.0,1
6,114.0,step,57,moving_to_task,,8.74,13,6.0,0.0,2
50,115.5,step,0,moving_to_task,,11.56,13,4.5,0.0,3
26,118.5,step,0,moving_to_task,,29.22,13,1.5,0.0,4
,120.0,step,0,idle,,0.0,13,0.0,0.0,5
,120.0,step,0,idle,,0.0,13,0.0,0.0,6
,120.0,step,0,idle,,0.0,13,0.0,0.0,7
,120.0,step,0,idle,,0.0,13,0.0,0.0,8
,120.0,step,0,idle,,0.0,13,0.0,0.0,9
,99.3028,task_finish,14,moving_to_task,,0.0,14,20.6972,84.9817,0
,99.3028,move_to_depot,14,moving_to_depot,,0.0,14,20.6972,84.9817,0
,99.3028,step,14,moving_to_depot,,0.0,14,20.6972,84.9817,0
49,100.5,step,32,moving_to_task,,18.42,14,19.5,0.0,1
6,112.5,step,57,moving_to_task,,8.74,14,7.5,0.0,2
50,114.0,step,0,moving_to_task,,11.56,14,6.0,0.0,3
26,117.0,step,0,moving_to_task,,29.22,14,3.0,0.0,4
,120.0,step,0,idle,,0.0,14,0.0,0.0,5
,120.0,step,0,idle,,0.0,14,0.0,0.0,6
,120.0,step,0,idle,,0.0,14,0.0,0.0,7
,120.0,step,0,idle,,0.0,14,0.0,0.0,8
,120.0,step,0,idle,,0.0,14,0.0,0.0,9
,97.8028,step,14,moving_to_depot,,0.0,15,22.1972,84.9817,0
49,99.0,step,22,moving_to_task,,18.42,15,21.0,0.0,1
6,111.0,step,57,moving_to_task,,8.74,15,9.0,0.0,2
50,112.5,step,61,moving_to_task,,11.56,15,7.5,0.0,3
26,115.5,step,0,moving_to_task,,29.22,15,4.5,0.0,4
,120.0,step,0,idle,,0.0,15,0.0,0.0,5
,120.0,step,0,idle,,0.0,15,0.0,0.0,6
,120.0,step,0,idle,,0.0,15,0.0,0.0,7
,120.0,step,0,idle,,0.0,15,0.0,0.0,8
,120.0,step,0,idle,,0.0,15,0.0,0.0,9
,96.3028,step,14,moving_to_depot,,0.0,16,23.6972,84.9817,0
49,97.5,step,22,moving_to_task,,18.42,16,22.5,0.0,1
6,109.5,step,35,moving_to_task,,8.74,16,10.5,0.0,2
50,111.0,step,61,moving_to_task,,11.56,16,9.0,0.0,3
26,114.0,step,33,moving_to_task,,29.22,16,6.0,0.0,4
,120.0,step,0,idle,,0.0,16,0.0,0.0,5
,120.0,step,0,idle,,0.0,16,0.0,0.0,6
,120.0,step,0,idle,,0.0,16,0.0,0.0,7
,120.0,step,0,idle,,0.0,16,0.0,0.0,8
,120.0,step,0,idle,,0.0,16,0.0,0.0,9
,94.8028,step,14,moving_to_depot,,0.0,17,25.1972,84.9817,0
49,96.0,step,22,moving_to_task,,18.42,17,24.0,0.0,1
6,108.0,step,35,moving_to_task,,8.74,17,12.0,0.0,2
50,109.5,step,61,moving_to_task,,11.56,17,10.5,0.0,3
26,112.5,step,33,moving_to_task,,29.22,17,7.5,0.0,4
,120.0,step,0,idle,,0.0,17,0.0,0.0,5
,120.0,step,0,idle,,0.0,17,0.0,0.0,6
,120.0,step,0,idle,,0.0,17,0.0,0.0,7
,120.0,step,0,idle,,0.0,17,0.0,0.0,8
,120.0,step,0,idle,,0.0,17,0.0,0.0,9
83,120.0,dispatch,0,moving_to_task,,23.92,18,0.0,0.0,5
,93.3028,step,14,moving_to_depot,,0.0,18,26.6972,84.9817,0
49,94.5,step,22,moving_to_task,,18.42,18,25.5,0.0,1
6,106.5,step,35,moving_to_task,,8.74,18,13.5,0.0,2
50,108.0,step,61,moving_to_task,,11.56,18,12.0,0.0,3
26,111.0,step,33,moving_to_task,,29.22,18,9.0,0.0,4
83,118.5,step,0,moving_to_task,,23.92,18,1.5,0.0,5
,120.0,step,0,idle,,0.0,18,0.0,0.0,6
,120.0,step,0,idle,,0.0,18,0.0,0.0,7
,120.0,step,0,idle,,0.0,18,0.0,0.0,8
,120.0,step,0,idle,,0.0,18,0.0,0.0,9
,105.5278,task_finish,27,moving_to_task,,0.0,19,14.4722,89.5167,2
,105.5278,move_to_depot,27,moving_to_depot,,0.0,19,14.4722,89.5167,2
,91.8028,step,27,moving_to_depot,,0.0,19,28.1972,84.9817,0
49,93.0,step,22,moving_to_task,,18.42,19,27.0,0.0,1
,105.5278,step,27,moving_to_depot,,0.0,19,14.4722,89.5167,2
50,106.5,step,48,moving_to_task,,11.56,19,13.5,0.0,3
26,109.5,step,16,moving_to_task,,29.22,19,10.5,0.0,4
83,117.0,step,0,moving_to_task,,23.92,19,3.0,0.0,5
,120.0,step,0,idle,,0.0,19,0.0,0.0,6
,120.0,step,0,idle,,0.0,19,0.0,0.0,7
,120.0,step,0,idle,,0.0,19,0.0,0.0,8
,120.0,step,0,idle,,0.0,19,0.0,0.0,9
,92.6027,task_finish,59,moving_to_task,,0.0,20,27.3973,79.9616,1
,92.6027,move_to_depot,59,moving_to_depot,,0.0,20,27.3973,79.9616,1
,90.3028,step,27,moving_to_depot,,0.0,20,29.6972,84.9817,0
,92.6027,step,59,moving_to_depot,,0.0,20,27.3973,79.9616,1
,104.0278,step,27,moving_to_depot,,0.0,20,15.9722,89.5167,2
50,105.0,step,48,moving_to_task,,11.56,20,15.0,0.0,3
26,108.0,step,16,moving_to_task,,29.22,20,12.0,0.0,4
83,115.5,step,0,moving_to_task,,23.92,20,4.5,0.0,5
,120.0,step,0,idle,,0.0,20,0.0,0.0,6
,120.0,step,0,idle,,0.0,20,0.0,0.0,7
,120.0,step,0,idle,,0.0,20,0.0,0.0,8
,120.0,step,0,idle,,0.0,20,0.0,0.0,9
,88.8028,step,27,moving_to_depot,,0.0,21,31.1972,84.9817,0
,91.1027,step,59,moving_to_depot,,0.0,21,28.8973,79.9616,1
,102.5278,step,27,moving_to_depot,,0.0,21,17.4722,89.5167,2
50,103.5,step,48,moving_to_task,,11.56,21,16.5,0.0,3
26,106.5,step,16,moving_to_task,,29.22,21,13.5,0.0,4
83,114.0,step,0,moving_to_task,,23.92,21,6.0,0.0,5
,120.0,step,0,idle,,0.0,21,0.0,0.0,6
,120.0,step,0,idle,,0.0,21,0.0,0.0,7
,120.0,step,0,idle,,0.0,21,0.0,0.0,8
,120.0,step,0,idle,,0.0,21,0.0,0.0,9
,87.3028,step,35,moving_to_depot,,0.0,22,32.6972,84.9817,0
,89.6027,step,59,moving_to_depot,,0.0,22,30.3973,79.9616,1
,101.0278,step,27,moving_to_depot,,0.0,22,18.9722,89.5167,2
50,102.0,step,48,moving_to_task,,11.56,22,18.0,0.0,3
26,105.0,step,16,moving_to_task,,29.22,22,15.0,0.0,4
83,112.5,step,61,moving_to_task,,23.92,22,7.5,0.0,5
,120.0,step,0,idle,,0.0,22,0.0,0.0,6
,120.0,step,0,idle,,0.0,22,0.0,0.0,7
,120.0,step,0,idle,,0.0,22,0.0,0.0,8
,120.0,step,0,idle,,0.0,22,0.0,0.0,9
75,120.0,dispatch,0,moving_to_task,,27.39,23,0.0,0.0,6
,85.8028,step,35,moving_to_depot,,0.0,23,34.1972,84.9817,0
,88.1027,step,59,moving_to_depot,,0.0,23,31.8973,79.9616,1
,99.5278,step,35,moving_to_depot,,0.0,23,20.4722,89.5167,2
50,100.5,step,48,moving_to_task,,11.56,23,19.5,0.0,3
26,103.5,step,25,moving_to_task,,29.22,23,16.5,0.0,4
83,111.0,step,61,moving_to_task,,23.92,23,9.0,0.0,5
75,118.5,step,0,moving_to_task,,27.39,23,1.5,0.0,6
,120.0,step,0,idle,,0.0,23,0.0,0.0,7
,120.0,step,0,idle,,0.0,23,0.0,0.0,8
,120.0,step,0,idle,,0.0,23,0.0,0.0,9
,99.5471,task_finish,28,moving_to_task,,0.0,24,20.4529,85.1283,3
,99.5471,move_to_depot,28,moving_to_depot,,0.0,24,20.4529,85.1283,3
,84.3028,step,57,moving_to_depot,,0.0,24,35.6972,84.9817,0
,86.6027,step,59,moving_to_depot,,0.0,24,33.3973,79.9616,1
,98.0278,step,35,moving_to_depot,,0.0,24,21.9722,89.5167,2
,99.5471,step,28,moving_to_depot,,0.0,24,20.4529,85.1283,3
26,102.0,step,25,moving_to_task,,29.22,24,18.0,0.0,4
83,109.5,step,61,moving_to_task,,23.92,24,10.5,0.0,5
75,117.0,step,0,moving_to_task,,27.39,24,3.0,0.0,6
,120.0,step,0,idle,,0.0,24,0.0,0.0,7
,120.0,step,0,idle,,0.0,24,0.0,0.0,8
,120.0,step,0,idle,,0.0,24,0.0,0.0,9
,82.8028,step,57,moving_to_depot,,0.0,25,37.1972,84.9817,0
,85.1027,step,22,moving_to_depot,,0.0,25,34.8973,79.9616,1
,96.5278,step,57,moving_to_depot,,0.0,25,23.4722,89.5167,2
,98.0471,step,28,moving_to_depot,,0.0,25,21.9529,85.1283,3
26,100.5,step,25,moving_to_task,,29.22,25,19.5,0.0,4
83,108.0,step,61,moving_to_task,,23.92,25,12.0,0.0,5
75,115.5,step,0,moving_to_task,,27.39,25,4.5,0.0,6
,120.0,step,0,idle,,0.0,25,0.0,0.0,7
,120.0,step,0,idle,,0.0,25,0.0,0.0,8
,120.0,step,0,idle,,0.0,25,0.0,0.0,9
,81.3028,step,57,moving_to_depot,,0.0,26,38.6972,84.9817,0
,83.6027,step,22,moving_to_depot,,0.0,26,36.3973,79.9616,1
,95.0278,step,57,moving_to_depot,,0.0,26,24.9722,89.5167,2
,96.5471,step,28,moving_to_depot,,0.0,26,23.4529,85.1283,3
26,99.0,step,38,moving_to_task,,29.22,26,21.0,0.0,4
83,106.5,step,48,moving_to_task,,23.92,26,13.5,0.0,5
75,114.0,step,0,moving_to_task,,27.39,26,6.0,0.0,6
,120.0,step,0,idle,,0.0,26,0.0,0.0,7
,120.0,step,0,idle,,0.0,26,0.0,0.0,8
,120.0,step,0,idle,,0.0,26,0.0,0.0,9
,79.8028,step,57,moving_to_depot,,0.0,27,40.1972,84.9817,0
,82.1027,step,22,moving_to_depot,,0.0,27,37.8973,79.9616,1
,93.5278,step,57,moving_to_depot,,0.0,27,26.4722,89.5167,2
,95.0471,step,28,moving_to_depot,,0.0,27,24.9529,85.1283,3
26,97.5,step,38,moving_to_task,,29.22,27,22.5,0.0,4
83,105.0,step,48,moving_to_task,,23.92,27,15.0,0.0,5
75,112.5,step,3,moving_to_task,,27.39,27,7.5,0.0,6
,120.0,step,0,idle,,0.0,27,0.0,0.0,7
,120.0,step,0,idle,,0.0,27,0.0,0.0,8
,120.0,step,0,idle,,0.0,27,0.0,0.0,9
,78.6055,reach_depot,0,idle,,0.0,28,41.3945,84.9817,0
,78.6055,step,0,idle,,0.0,28,41.3945,84.9817,0
,80.6027,step,22,moving_to_depot,,0.0,28,39.3973,79.9616,1
,92.0278,step,57,moving_to_depot,,0.0,28,27.9722,89.5167,2
,93.5471,step,28,moving_to_depot,,0.0,28,26.4529,85.1283,3
26,96.0,step,38,moving_to_task,,29.22,28,24.0,0.0,4
83,103.5,step,48,moving_to_task,,23.92,28,16.5,0.0,5
75,111.0,step,3,moving_to_task,,27.39,28,9.0,0.0,6
,120.0,step,0,idle,,0.0,28,0.0,0.0,7
,120.0,step,0,idle,,0.0,28,0.0,0.0,8
,120.0,step,0,idle,,0.0,28,0.0,0.0,9
10,78.6055,dispatch,0,moving_to_task,,7.8,29,41.3945,84.9817,0
,91.0556,reach_depot,0,idle,,0.0,29,28.9444,89.5167,2
10,77.1055,step,0,moving_to_task,,7.8,29,42.8945,84.9817,0
,79.1027,step,22,moving_to_depot,,0.0,29,40.8973,79.9616,1
,91.0556,step,0,idle,,0.0,29,28.9444,89.5167,2
,92.0471,step,48,moving_to_depot,,0.0,29,27.9529,85.1283,3
26,94.5,step,38,moving_to_task,,29.22,29,25.5,0.0,4
83,102.0,step,52,moving_to_task,,23.92,29,18.0,0.0,5
75,109.5,step,3,moving_to_task,,27.39,29,10.5,0.0,6
,120.0,step,0,idle,,0.0,29,0.0,0.0,7
,120.0,step,0,idle,,0.0,29,0.0,0.0,8
,120.0,step,0,idle,,0.0,29,0.0,0.0,9
10,75.6055,step,0,moving_to_task,,7.8,30,44.3945,84.9817,0
,77.6027,step,32,moving_to_depot,,0.0,30,42.3973,79.9616,1
,91.0556,step,0,idle,,0.0,30,28.9444,89.5167,2
,90.5471,step,48,moving_to_depot,,0.0,30,29.4529,85.1283,3
26,93.0,step,38,moving_to_task,,29.22,30,27.0,0.0,4
83,100.5,step,52,moving_to_task,,23.92,30,19.5,0.0,5
75,108.0,step,3,moving_to_task,,27.39,30,12.0,0.0,6
,120.0,step,0,idle,,0.0,30,0.0,0.0,7
,120.0,step,0,idle,,0.0,30,0.0,0.0,8
,120.0,step,0,idle,,0.0,30,0.0,0.0,9
39,91.0556,dispatch,0,moving_to_task,,1.96,31,28.9444,89.5167,2
10,74.1055,step,0,moving_to_task,,7.8,31,45.8945,84.9817,0
,76.1027,step,32,moving_to_depot,,0.0,31,43.8973,79.9616,1
39,89.5556,step,0,moving_to_task,,1.96,31,30.4444,89.5167,2
,89.0471,step,48,moving_to_depot,,0.0,31,30.9529,85.1283,3
26,91.5,step,38,moving_to_task,,29.22,31,28.5,0.0,4
83,99.0,step,52,moving_to_task,,23.92,31,21.0,0.0,5
75,106.5,step,53,moving_to_task,,27.39,31,13.5,0.0,6
,120.0,step,0,idle,,0.0,31,0.0,0.0,7
,120.0,step,0,idle,,0.0,31,0.0,0.0,8
,120.0,step,0,idle,,0.0,31,0.0,0.0,9
35,120.0,dispatch,0,moving_to_task,,1.49,32,0.0,0.0,7
10,72.6055,step,0,moving_to_task,,7.8,32,47.3945,84.9817,0
,74.6027,step,32,moving_to_depot,,0.0,32,45.3973,79.9616,1
39,88.0556,step,0,moving_to_task,,1.96,32,31.9444,89.5167,2
,87.5471,step,48,moving_to_depot,,0.0,32,32.4529,85.1283,3
26,90.0,step,38,moving_to_task,,29.22,32,30.0,0.0,4
83,97.5,step,52,moving_to_task,,23.92,32,22.5,0.0,5
75,105.0,step,53,moving_to_task,,27.39,32,15.0,0.0,6
35,118.5,step,0,moving_to_task,,1.49,32,1.5,0.0,7
,120.0,step,0,idle,,0.0,32,0.0,0.0,8
,120.0,step,0,idle,,0.0,32,0.0,0.0,9
85,120.0,dispatch,0,moving_to_task,,27.1,33,0.0,0.0,8
88,120.0,dispatch,0,moving_to_task,,16.5,33,0.0,0.0,9
,97.2131,task_finish,15,moving_to_task,,0.0,33,22.7869,83.3278,5
,97.2131,move_to_depot,15,moving_to_depot,,0.0,33,22.7869,83.3278,5
10,71.1055,step,0,moving_to_task,,7.8,33,48.8945,84.9817,0
,73.1027,step,32,moving_to_depot,,0.0,33,46.8973,79.9616,1
39,86.5556,step,0,moving_to_task,,1.96,33,33.4444,89.5167,2
,86.0471,step,61,moving_to_depot,,0.0,33,33.9529,85.1283,3
26,88.5,step,38,moving_to_task,,29.22,33,31.5,0.0,4
,97.2131,step,15,moving_to_depot,,0.0,33,22.7869,83.3278,5
75,103.5,step,53,moving_to_task,,27.39,33,16.5,0.0,6
35,117.0,step,0,moving_to_task,,1.49,33,3.0,0.0,7
85,118.5,step,0,moving_to_task,,27.1,33,1.5,0.0,8
88,118.5,step,0,moving_to_task,,16.5,33,1.5,0.0,9
10,69.6055,step,0,moving_to_task,,7.8,34,50.3945,84.9817,0
,71.6027,step,32,moving_to_depot,,0.0,34,48.3973,79.9616,1
39,85.0556,step,33,moving_to_task,,1.96,34,34.9444,89.5167,2
,84.5471,step,61,moving_to_depot,,0.0,34,35.4529,85.1283,3
26,87.0,step,38,moving_to_task,,29.22,34,33.0,0.0,4
,95.7131,step,15,moving_to_depot,,0.0,34,24.2869,83.3278,5
75,102.0,step,53,moving_to_task,,27.39,34,18.0,0.0,6
35,115.5,step,0,moving_to_task,,1.49,34,4.5,0.0,7
85,117.0,step,0,moving_to_task,,27.1,34,3.0,0.0,8
88,117.0,step,0,moving_to_task,,16.5,34,3.0,0.0,9
10,68.1055,step,0,moving_to_task,,7.8,35,51.8945,84.9817,0
,70.1027,step,32,moving_to_depot,,0.0,35,49.8973,79.9616,1
39,83.5556,step,33,moving_to_task,,1.96,35,36.4444,89.5167,2
,83.0471,step,61,moving_to_depot,,0.0,35,36.9529,85.1283,3
26,85.5,step,38,moving_to_task,,29.22,35,34.5,0.0,4
,94.2131,step,15,moving_to_depot,,0.0,35,25.7869,83.3278,5
75,100.5,step,53,moving_to_task,,27.39,35,19.5,0.0,6
35,114.0,step,0,moving_to_task,,1.49,35,6.0,0.0,7
