assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
17,120.0,dispatch,0,moving_to_task,,7.08,0,0.0,0.0,0
17,118.5,step,0,moving_to_task,,7.08,0,1.5,0.0,0
,120.0,step,0,idle,,0.0,0,0.0,0.0,1
,120.0,step,0,idle,,0.0,0,0.0,0.0,2
,120.0,step,0,idle,,0.0,0,0.0,0.0,3
,120.0,step,0,idle,,0.0,0,0.0,0.0,4
,120.0,step,0,idle,,0.0,0,0.0,0.0,5
,120.0,step,0,idle,,0.0,0,0.0,0.0,6
,120.0,step,0,idle,,0.0,0,0.0,0.0,7
,120.0,step,0,idle,,0.0,0,0.0,0.0,8
,120.0,step,0,idle,,0.0,0,0.0,0.0,9
17,117.0,step,0,moving_to_task,,7.08,1,3.0,0.0,0
,120.0,step,0,idle,,0.0,1,0.0,0.0,1
,120.0,step,0,idle,,0.0,1,0.0,0.0,2
,120.0,step,0,idle,,0.0,1,0.0,0.0,3
,120.0,step,0,idle,,0.0,1,0.0,0.0,4
,120.0,step,0,idle,,0.0,1,0.0,0.0,5
,120.0,step,0,idle,,0.0,1,0.0,0.0,6
,120.0,step,0,idle,,0.0,1,0.0,0.0,7
,120.0,step,0,idle,,0.0,1,0.0,0.0,8
,120.0,step,0,idle,,0.0,1,0.0,0.0,9
11,120.0,dispatch,0,moving_to_task,,3.46,2,0.0,0.0,1
17,115.5,step,0,moving_to_task,,7.08,2,4.5,0.0,0
11,118.5,step,0,moving_to_task,,3.46,2,1.5,0.0,1
,120.0,step,0,idle,,0.0,2,0.0,0.0,2
,120.0,step,0,idle,,0.0,2,0.0,0.0,3
,120.0,step,0,idle,,0.0,2,0.0,0.0,4
,120.0,step,0,idle,,0.0,2,0.0,0.0,5
,120.0,step,0,idle,,0.0,2,0.0,0.0,6
,120.0,step,0,idle,,0.0,2,0.0,0.0,7
,120.0,step,0,idle,,0.0,2,0.0,0.0,8
,120.0,step,0,idle,,0.0,2,0.0,0.0,9
99,120.0,dispatch,0,moving_to_task,,16.95,3,0.0,0.0,2
17,114.0,step,1,moving_to_task,,7.08,3,6.0,0.0,0
11,117.0,step,0,moving_to_task,,3.46,3,3.0,0.0,1
99,118.5,step,0,moving_to_task,,16.95,3,1.5,0.0,2
,120.0,step,0,idle,,0.0,3,0.0,0.0,3
,120.0,step,0,idle,,0.0,3,0.0,0.0,4
,120.0,step,0,idle,,0.0,3,0.0,0.0,5
,120.0,step,0,idle,,0.0,3,0.0,0.0,6
,120.0,step,0,idle,,0.0,3,0.0,0.0,7
,120.0,step,0,idle,,0.0,3,0.0,0.0,8
,120.0,step,0,idle,,0.0,3,0.0,0.0,9
17,112.5,step,1,moving_to_task,,7.08,4,7.5,0.0,0
11,115.5,step,0,moving_to_task,,3.46,4,4.5,0.0,1
99,117.0,step,0,moving_to_task,,16.95,4,3.0,0.0,2
,120.0,step,0,idle,,0.0,4,0.0,0.0,3
,120.0,step,0,idle,,0.0,4,0.0,0.0,4
,120.0,step,0,idle,,0.0,4,0.0,0.0,5
,120.0,step,0,idle,,0.0,4,0.0,0.0,6
,120.0,step,0,idle,,0.0,4,0.0,0.0,7
,120.0,step,0,idle,,0.0,4,0.0,0.0,8
,120.0,step,0,idle,,0.0,4,0.0,0.0,9
23,120.0,dispatch,0,moving_to_task,,14.48,5,0.0,0.0,3
17,111.0,step,1,moving_to_task,,7.08,5,9.0,0.0,0
11,114.0,step,48,moving_to_task,,3.46,5,6.0,0.0,1
99,115.5,step,0,moving_to_task,,16.95,5,4.5,0.0,2
23,118.5,step,0,moving_to_task,,14.48,5,1.5,0.0,3
,120.0,step,0,idle,,0.0,5,0.0,0.0,4
,120.0,step,0,idle,,0.0,5,0.0,0.0,5
,120.0,step,0,idle,,0.0,5,0.0,0.0,6
,120.0,step,0,idle,,0.0,5,0.0,0.0,7
,120.0,step,0,idle,,0.0,5,0.0,0.0,8
,120.0,step,0,idle,,0.0,5,0.0,0.0,9
17,109.5,step,10,moving_to_task,,7.08,6,10.5,0.0,0
11,112.5,step,48,moving_to_task,,3.46,6,7.5,0.0,1
99,114.0,step,48,moving_to_task,,16.95,6,6.0,0.0,2
23,117.0,step,0,moving_to_task,,14.48,6,3.0,0.0,3
,120.0,step,0,idle,,0.0,6,0.0,0.0,4
,120.0,step,0,idle,,0.0,6,0.0,0.0,5
,120.0,step,0,idle,,0.0,6,0.0,0.0,6
,120.0,step,0,idle,,0.0,6,0.0,0.0,7
,120.0,step,0,idle,,0.0,6,0.0,0.0,8
,120.0,step,0,idle,,0.0,6,0.0,0.0,9
17,108.0,step,10,moving_to_task,,7.08,7,12.0,0.0,0
11,111.0,step,48,moving_to_task,,3.46,7,9.0,0.0,1
99,112.5,step,48,moving_to_task,,16.95,7,7.5,0.0,2
23,115.5,step,0,moving_to_task,,14.48,7,4.5,0.0,3
,120.0,step,0,idle,,0.0,7,0.0,0.0,4
,120.0,step,0,idle,,0.0,7,0.0,0.0,5
,120.0,step,0,idle,,0.0,7,0.0,0.0,6
,120.0,step,0,idle,,0.0,7,0.0,0.0,7
,120.0,step,0,idle,,0.0,7,0.0,0.0,8
,120.0,step,0,idle,,0.0,7,0.0,0.0,9
,107.5681,task_finish,59,moving_to_task,,0.0,8,12.4319,94.5307,0
