time,station_id,node_id,queue_length,occupied_piles,waiting_vehicles,charging_slots
0,0,2896525936,0,0,[],"[None, None]"
0,1,12772227062,0,0,[],"[None, None]"
0,2,12774584141,0,0,[],"[None, None]"
0,3,12774691148,0,0,[],"[None, None]"
0,4,12774691150,0,0,[],"[None, None]"
0,5,12774691152,0,0,[],"[None, None]"
0,6,12774691153,0,0,[],"[None, None]"
0,7,12774691154,0,0,[],"[None, None]"
0,8,12772227061,0,0,[],"[None, None]"
0,9,12776127683,0,0,[],"[None, None]"
0,10,12776127686,0,0,[],"[None, None]"
0,11,12776127687,0,0,[],"[None, None]"
0,12,12776127688,0,0,[],"[None, None]"
0,13,12776127689,0,0,[],"[None, None]"
0,14,12776127690,0,0,[],"[None, None]"
0,15,12776127691,0,0,[],"[None, None]"
0,16,12777982601,0,0,[],"[None, None]"
0,17,12776127684,0,0,[],"[None, None]"
0,18,12772227060,0,0,[],"[None, None]"
0,19,12774691151,0,0,[],"[None, None]"
0,20,12772227058,0,0,[],"[None, None]"
0,21,5229674646,0,0,[],"[None, None]"
0,22,5318075316,0,0,[],"[None, None]"
0,23,12772227059,0,0,[],"[None, None]"
0,24,11780099853,0,0,[],"[None, None]"
0,25,12607605906,0,0,[],"[None, None]"
0,26,12248565005,0,0,[],"[None, None]"
0,27,8261604036,0,0,[],"[None, None]"
0,28,8564126440,0,0,[],"[None, None]"
0,29,13109905631,0,0,[],"[None, None]"
0,30,13403837890,0,0,[],"[None, None]"
0,31,8564126435,0,0,[],"[None, None]"
0,32,6417062246,0,0,[],"[None, None]"
0,33,9083346991,0,0,[],"[None, None]"
0,34,8564126438,0,0,[],"[None, None]"
0,35,12184400264,0,0,[],"[None, None]"
0,36,8563847378,0,0,[],"[None, None]"
0,37,5227263043,0,0,[],"[None, None]"
0,38,4638394171,0,0,[],"[None, None]"
0,39,6386646511,0,0,[],"[None, None]"
0,40,5315933054,0,0,[],"[None, None]"
0,41,5232087693,0,0,[],"[None, None]"
0,42,8293663947,0,0,[],"[None, None]"
0,43,8524589575,0,0,[],"[None, None]"
0,44,2183271343,0,0,[],"[None, None]"
0,45,8311429790,0,0,[],"[None, None]"
0,46,5227839640,0,0,[],"[None, None]"
0,47,9007776007,0,0,[],"[None, None]"
0,48,1174948856,0,0,[],"[None, None]"
0,49,12798065832,0,0,[],"[None, None]"
0,50,8246704820,0,0,[],"[None, None]"
0,51,2212686561,0,0,[],"[None, None]"
0,52,5227839750,0,0,[],"[None, None]"
0,53,4084644936,0,0,[],"[None, None]"
0,54,6854581442,0,0,[],"[None, None]"
0,55,2189504431,0,0,[],"[None, None]"
0,56,3359333919,0,0,[],"[None, None]"
1,0,2896525936,0,0,[],"[None, None]"
1,1,12772227062,0,0,[],"[None, None]"
1,2,12774584141,0,0,[],"[None, None]"
1,3,12774691148,0,0,[],"[None, None]"
1,4,12774691150,0,0,[],"[None, None]"
1,5,12774691152,0,0,[],"[None, None]"
1,6,12774691153,0,0,[],"[None, None]"
1,7,12774691154,0,0,[],"[None, None]"
1,8,12772227061,0,0,[],"[None, None]"
1,9,12776127683,0,0,[],"[None, None]"
1,10,12776127686,0,0,[],"[None, None]"
1,11,12776127687,0,0,[],"[None, None]"
1,12,12776127688,0,0,[],"[None, None]"
1,13,12776127689,0,0,[],"[None, None]"
1,14,12776127690,0,0,[],"[None, None]"
1,15,12776127691,0,0,[],"[None, None]"
1,16,12777982601,0,0,[],"[None, None]"
1,17,12776127684,0,0,[],"[None, None]"
1,18,12772227060,0,0,[],"[None, None]"
1,19,12774691151,0,0,[],"[None, None]"
1,20,12772227058,0,0,[],"[None, None]"
1,21,5229674646,0,0,[],"[None, None]"
1,22,5318075316,0,0,[],"[None, None]"
1,23,12772227059,0,0,[],"[None, None]"
1,24,11780099853,0,0,[],"[None, None]"
1,25,12607605906,0,0,[],"[None, None]"
1,26,12248565005,0,0,[],"[None, None]"
1,27,8261604036,0,0,[],"[None, None]"
1,28,8564126440,0,0,[],"[None, None]"
1,29,13109905631,0,0,[],"[None, None]"
