assigned_task,battery,event_type,node,status,target_station,task_load,time,total_distance,total_score,vehicle_id
,120.0,step,0,idle,,0.0,0,0.0,0.0,0
,120.0,step,0,idle,,0.0,0,0.0,0.0,1
,120.0,step,0,idle,,0.0,0,0.0,0.0,2
,120.0,step,0,idle,,0.0,0,0.0,0.0,3
,120.0,step,0,idle,,0.0,0,0.0,0.0,4
,120.0,step,0,idle,,0.0,0,0.0,0.0,5
,120.0,step,0,idle,,0.0,0,0.0,0.0,6
,120.0,step,0,idle,,0.0,0,0.0,0.0,7
,120.0,step,0,idle,,0.0,0,0.0,0.0,8
,120.0,step,0,idle,,0.0,0,0.0,0.0,9
,120.0,step,0,idle,,0.0,1,0.0,0.0,0
,120.0,step,0,idle,,0.0,1,0.0,0.0,1
,120.0,step,0,idle,,0.0,1,0.0,0.0,2
,120.0,step,0,idle,,0.0,1,0.0,0.0,3
,120.0,step,0,idle,,0.0,1,0.0,0.0,4
,120.0,step,0,idle,,0.0,1,0.0,0.0,5
,120.0,step,0,idle,,0.0,1,0.0,0.0,6
,120.0,step,0,idle,,0.0,1,0.0,0.0,7
,120.0,step,0,idle,,0.0,1,0.0,0.0,8
,120.0,step,0,idle,,0.0,1,0.0,0.0,9
,120.0,step,0,idle,,0.0,2,0.0,0.0,0
,120.0,step,0,idle,,0.0,2,0.0,0.0,1
,120.0,step,0,idle,,0.0,2,0.0,0.0,2
,120.0,step,0,idle,,0.0,2,0.0,0.0,3
,120.0,step,0,idle,,0.0,2,0.0,0.0,4
,120.0,step,0,idle,,0.0,2,0.0,0.0,5
,120.0,step,0,idle,,0.0,2,0.0,0.0,6
,120.0,step,0,idle,,0.0,2,0.0,0.0,7
,120.0,step,0,idle,,0.0,2,0.0,0.0,8
,120.0,step,0,idle,,0.0,2,0.0,0.0,9
87,120.0,dispatch,0,moving_to_task,,29.06,3,0.0,0.0,0
87,118.5,step,0,moving_to_task,,29.06,3,1.5,0.0,0
,120.0,step,0,idle,,0.0,3,0.0,0.0,1
,120.0,step,0,idle,,0.0,3,0.0,0.0,2
,120.0,step,0,idle,,0.0,3,0.0,0.0,3
,120.0,step,0,idle,,0.0,3,0.0,0.0,4
,120.0,step,0,idle,,0.0,3,0.0,0.0,5
,120.0,step,0,idle,,0.0,3,0.0,0.0,6
,120.0,step,0,idle,,0.0,3,0.0,0.0,7
,120.0,step,0,idle,,0.0,3,0.0,0.0,8
,120.0,step,0,idle,,0.0,3,0.0,0.0,9
71,120.0,dispatch,0,moving_to_task,,28.67,4,0.0,0.0,1
87,117.0,step,0,moving_to_task,,29.06,4,3.0,0.0,0
71,118.5,step,0,moving_to_task,,28.67,4,1.5,0.0,1
,120.0,step,0,idle,,0.0,4,0.0,0.0,2
,120.0,step,0,idle,,0.0,4,0.0,0.0,3
,120.0,step,0,idle,,0.0,4,0.0,0.0,4
,120.0,step,0,idle,,0.0,4,0.0,0.0,5
,120.0,step,0,idle,,0.0,4,0.0,0.0,6
,120.0,step,0,idle,,0.0,4,0.0,0.0,7
,120.0,step,0,idle,,0.0,4,0.0,0.0,8
,120.0,step,0,idle,,0.0,4,0.0,0.0,9
87,115.5,step,0,moving_to_task,,29.06,5,4.5,0.0,0
71,117.0,step,6,moving_to_task,,28.67,5,3.0,0.0,1
,120.0,step,0,idle,,0.0,5,0.0,0.0,2
,120.0,step,0,idle,,0.0,5,0.0,0.0,3
,120.0,step,0,idle,,0.0,5,0.0,0.0,4
,120.0,step,0,idle,,0.0,5,0.0,0.0,5
,120.0,step,0,idle,,0.0,5,0.0,0.0,6
,120.0,step,0,idle,,0.0,5,0.0,0.0,7
,120.0,step,0,idle,,0.0,5,0.0,0.0,8
,120.0,step,0,idle,,0.0,5,0.0,0.0,9
52,120.0,dispatch,0,moving_to_task,,6.1,6,0.0,0.0,2
87,114.0,step,0,moving_to_task,,29.06,6,6.0,0.0,0
71,115.5,step,6,moving_to_task,,28.67,6,4.5,0.0,1
52,118.5,step,0,moving_to_task,,6.1,6,1.5,0.0,2
,120.0,step,0,idle,,0.0,6,0.0,0.0,3
,120.0,step,0,idle,,0.0,6,0.0,0.0,4
,120.0,step,0,idle,,0.0,6,0.0,0.0,5
,120.0,step,0,idle,,0.0,6,0.0,0.0,6
,120.0,step,0,idle,,0.0,6,0.0,0.0,7
,120.0,step,0,idle,,0.0,6,0.0,0.0,8
,120.0,step,0,idle,,0.0,6,0.0,0.0,9
43,120.0,dispatch,0,moving_to_task,,11.28,7,0.0,0.0,3
87,112.5,step,0,moving_to_task,,29.06,7,7.5,0.0,0
71,114.0,step,6,moving_to_task,,28.67,7,6.0,0.0,1
52,117.0,step,0,moving_to_task,,6.1,7,3.0,0.0,2
43,118.5,step,0,moving_to_task,,11.28,7,1.5,0.0,3
,120.0,step,0,idle,,0.0,7,0.0,0.0,4
,120.0,step,0,idle,,0.0,7,0.0,0.0,5
,120.0,step,0,idle,,0.0,7,0.0,0.0,6
,120.0,step,0,idle,,0.0,7,0.0,0.0,7
,120.0,step,0,idle,,0.0,7,0.0,0.0,8
,120.0,step,0,idle,,0.0,7,0.0,0.0,9
87,111.0,step,0,moving_to_task,,29.06,8,9.0,0.0,0
71,112.5,step,6,moving_to_task,,28.67,8,7.5,0.0,1
52,115.5,step,0,moving_to_task,,6.1,8,4.5,0.0,2
43,117.0,step,6,moving_to_task,,11.28,8,3.0,0.0,3
,120.0,step,0,idle,,0.0,8,0.0,0.0,4
,120.0,step,0,idle,,0.0,8,0.0,0.0,5
,120.0,step,0,idle,,0.0,8,0.0,0.0,6
,120.0,step,0,idle,,0.0,8,0.0,0.0,7
,120.0,step,0,idle,,0.0,8,0.0,0.0,8
,120.0,step,0,idle,,0.0,8,0.0,0.0,9
87,109.5,step,0,moving_to_task,,29.06,9,10.5,0.0,0
71,111.0,step,52,moving_to_task,,28.67,9,9.0,0.0,1
52,114.0,step,0,moving_to_task,,6.1,9,6.0,0.0,2
43,115.5,step,6,moving_to_task,,11.28,9,4.5,0.0,3
,120.0,step,0,idle,,0.0,9,0.0,0.0,4
,120.0,step,0,idle,,0.0,9,0.0,0.0,5
,120.0,step,0,idle,,0.0,9,0.0,0.0,6
,120.0,step,0,idle,,0.0,9,0.0,0.0,7
,120.0,step,0,idle,,0.0,9,0.0,0.0,8
,120.0,step,0,idle,,0.0,9,0.0,0.0,9
87,108.0,step,0,moving_to_task,,29.06,10,12.0,0.0,0
71,109.5,step,52,moving_to_task,,28.67,10,10.5,0.0,1
52,112.5,step,0,moving_to_task,,6.1,10,7.5,0.0,2
43,114.0,step,6,moving_to_task,,11.28,10,6.0,0.0,3
,120.0,step,0,idle,,0.0,10,0.0,0.0,4
,120.0,step,0,idle,,0.0,10,0.0,0.0,5
,120.0,step,0,idle,,0.0,10,0.0,0.0,6
,120.0,step,0,idle,,0.0,10,0.0,0.0,7
,120.0,step,0,idle,,0.0,10,0.0,0.0,8
,120.0,step,0,idle,,0.0,10,0.0,0.0,9
87,106.5,step,0,moving_to_task,,29.06,11,13.5,0.0,0
71,108.0,step,52,moving_to_task,,28.67,11,12.0,0.0,1
52,111.0,step,0,moving_to_task,,6.1,11,9.0,0.0,2
43,112.5,step,6,moving_to_task,,11.28,11,7.5,0.0,3
,120.0,step,0,idle,,0.0,11,0.0,0.0,4
,120.0,step,0,idle,,0.0,11,0.0,0.0,5
,120.0,step,0,idle,,0.0,11,0.0,0.0,6
,120.0,step,0,idle,,0.0,11,0.0,0.0,7
,120.0,step,0,idle,,0.0,11,0.0,0.0,8
,120.0,step,0,idle,,0.0,11,0.0,0.0,9
87,105.0,step,0,moving_to_task,,29.06,12,15.0,0.0,0
71,106.5,step,52,moving_to_task,,28.67,12,13.5,0.0,1
52,109.5,step,0,moving_to_task,,6.1,12,10.5,0.0,2
43,111.0,step,52,moving_to_task,,11.28,12,9.0,0.0,3
,120.0,step,0,idle,,0.0,12,0.0,0.0,4
,120.0,step,0,idle,,0.0,12,0.0,0.0,5
,120.0,step,0,idle,,0.0,12,0.0,0.0,6
,120.0,step,0,idle,,0.0,12,0.0,0.0,7
,120.0,step,0,idle,,0.0,12,0.0,0.0,8
,120.0,step,0,idle,,0.0,12,0.0,0.0,9
87,103.5,step,0,moving_to_task,,29.06,13,16.5,0.0,0
71,105.0,step,16,moving_to_task,,28.67,13,15.0,0.0,1
52,108.0,step,0,moving_to_task,,6.1,13,12.0,0.0,2
43,109.5,step,52,moving_to_task,,11.28,13,10.5,0.0,3
,120.0,step,0,idle,,0.0,13,0.0,0.0,4
,120.0,step,0,idle,,0.0,13,0.0,0.0,5
,120.0,step,0,idle,,0.0,13,0.0,0.0,6
,120.0,step,0,idle,,0.0,13,0.0,0.0,7
,120.0,step,0,idle,,0.0,13,0.0,0.0,8
,120.0,step,0,idle,,0.0,13,0.0,0.0,9
87,102.0,step,0,moving_to_task,,29.06,14,18.0,0.0,0
71,103.5,step,16,moving_to_task,,28.67,14,16.5,0.0,1
52,106.5,step,0,moving_to_task,,6.1,14,13.5,0.0,2
43,108.0,step,52,moving_to_task,,11.28,14,12.0,0.0,3
,120.0,step,0,idle,,0.0,14,0.0,0.0,4
,120.0,step,0,idle,,0.0,14,0.0,0.0,5
,120.0,step,0,idle,,0.0,14,0.0,0.0,6
,120.0,step,0,idle,,0.0,14,0.0,0.0,7
,120.0,step,0,idle,,0.0,14,0.0,0.0,8
,120.0,step,0,idle,,0.0,14,0.0,0.0,9
88,120.0,dispatch,0,moving_to_task,,13.74,15,0.0,0.0,4
87,100.5,step,0,moving_to_task,,29.06,15,19.5,0.0,0
71,102.0,step,49,moving_to_task,,28.67,15,18.0,0.0,1
52,105.0,step,0,moving_to_task,,6.1,15,15.0,0.0,2
43,106.5,step,52,moving_to_task,,11.28,15,13.5,0.0,3
88,118.5,step,0,moving_to_task,,13.74,15,1.5,0.0,4
,120.0,step,0,idle,,0.0,15,0.0,0.0,5
,120.0,step,0,idle,,0.0,15,0.0,0.0,6
,120.0,step,0,idle,,0.0,15,0.0,0.0,7
,120.0,step,0,idle,,0.0,15,0.0,0.0,8
,120.0,step,0,idle,,0.0,15,0.0,0.0,9
87,99.0,step,0,moving_to_task,,29.06,16,21.0,0.0,0
71,100.5,step,49,moving_to_task,,28.67,16,19.5,0.0,1
52,103.5,step,0,moving_to_task,,6.1,16,16.5,0.0,2
43,105.0,step,15,moving_to_task,,11.28,16,15.0,0.0,3
88,117.0,step,0,moving_to_task,,13.74,16,3.0,0.0,4
,120.0,step,0,idle,,0.0,16,0.0,0.0,5
,120.0,step,0,idle,,0.0,16,0.0,0.0,6
,120.0,step,0,idle,,0.0,16,0.0,0.0,7
,120.0,step,0,idle,,0.0,16,0.0,0.0,8
,120.0,step,0,idle,,0.0,16,0.0,0.0,9
23,120.0,dispatch,0,moving_to_task,,26.19,17,0.0,0.0,5
87,97.5,step,0,moving_to_task,,29.06,17,22.5,0.0,0
71,99.0,step,49,moving_to_task,,28.67,17,21.0,0.0,1
52,102.0,step,0,moving_to_task,,6.1,17,18.0,0.0,2
43,103.5,step,15,moving_to_task,,11.28,17,16.5,0.0,3
88,115.5,step,0,moving_to_task,,13.74,17,4.5,0.0,4
23,118.5,step,0,moving_to_task,,26.19,17,1.5,0.0,5
,120.0,step,0,idle,,0.0,17,0.0,0.0,6
,120.0,step,0,idle,,0.0,17,0.0,0.0,7
,120.0,step,0,idle,,0.0,17,0.0,0.0,8
,120.0,step,0,idle,,0.0,17,0.0,0.0,9
65,120.0,dispatch,0,moving_to_task,,18.31,18,0.0,0.0,6
87,96.0,step,0,moving_to_task,,29.06,18,24.0,0.0,0
71,97.5,step,49,moving_to_task,,28.67,18,22.5,0.0,1
52,100.5,step,0,moving_to_task,,6.1,18,19.5,0.0,2
43,102.0,step,15,moving_to_task,,11.28,18,18.0,0.0,3
88,114.0,step,0,moving_to_task,,13.74,18,6.0,0.0,4
23,117.0,step,6,moving_to_task,,26.19,18,3.0,0.0,5
65,118.5,step,0,moving_to_task,,18.31,18,1.5,0.0,6
,120.0,step,0,idle,,0.0,18,0.0,0.0,7
,120.0,step,0,idle,,0.0,18,0.0,0.0,8
,120.0,step,0,idle,,0.0,18,0.0,0.0,9
87,94.5,step,0,moving_to_task,,29.06,19,25.5,0.0,0
71,96.0,step,49,moving_to_task,,28.67,19,24.0,0.0,1
52,99.0,step,0,moving_to_task,,6.1,19,21.0,0.0,2
43,100.5,step,15,moving_to_task,,11.28,19,19.5,0.0,3
88,112.5,step,5,moving_to_task,,13.74,19,7.5,0.0,4
23,115.5,step,6,moving_to_task,,26.19,19,4.5,0.0,5
65,117.0,step,0,moving_to_task,,18.31,19,3.0,0.0,6
,120.0,step,0,idle,,0.0,19,0.0,0.0,7
,120.0,step,0,idle,,0.0,19,0.0,0.0,8
,120.0,step,0,idle,,0.0,19,0.0,0.0,9
4,120.0,dispatch,0,moving_to_task,,11.99,20,0.0,0.0,7
87,93.0,step,1,moving_to_task,,29.06,20,27.0,0.0,0
71,94.5,step,49,moving_to_task,,28.67,20,25.5,0.0,1
52,97.5,step,0,moving_to_task,,6.1,20,22.5,0.0,2
43,99.0,step,15,moving_to_task,,11.28,20,21.0,0.0,3
88,111.0,step,5,moving_to_task,,13.74,20,9.0,0.0,4
23,114.0,step,6,moving_to_task,,26.19,20,6.0,0.0,5
65,115.5,step,0,moving_to_task,,18.31,20,4.5,0.0,6
4,118.5,step,0,moving_to_task,,11.99,20,1.5,0.0,7
,120.0,step,0,idle,,0.0,20,0.0,0.0,8
,120.0,step,0,idle,,0.0,20,0.0,0.0,9
21,120.0,dispatch,0,moving_to_task,,8.83,21,0.0,0.0,8
87,91.5,step,1,moving_to_task,,29.06,21,28.5,0.0,0
71,93.0,step,49,moving_to_task,,28.67,21,27.0,0.0,1
52,96.0,step,0,moving_to_task,,6.1,21,24.0,0.0,2
43,97.5,step,35,moving_to_task,,11.28,21,22.5,0.0,3
88,109.5,step,5,moving_to_task,,13.74,21,10.5,0.0,4
23,112.5,step,6,moving_to_task,,26.19,21,7.5,0.0,5
65,114.0,step,44,moving_to_task,,18.31,21,6.0,0.0,6
4,117.0,step,0,moving_to_task,,11.99,21,3.0,0.0,7
21,118.5,step,0,moving_to_task,,8.83,21,1.5,0.0,8
,120.0,step,0,idle,,0.0,21,0.0,0.0,9
11,120.0,dispatch,0,moving_to_task,,21.56,22,0.0,0.0,9
87,90.0,step,1,moving_to_task,,29.06,22,30.0,0.0,0
71,91.5,step,49,moving_to_task,,28.67,22,28.5,0.0,1
52,94.5,step,0,moving_to_task,,6.1,22,25.5,0.0,2
43,96.0,step,35,moving_to_task,,11.28,22,24.0,0.0,3
88,108.0,step,5,moving_to_task,,13.74,22,12.0,0.0,4
23,111.0,step,52,moving_to_task,,26.19,22,9.0,0.0,5
65,112.5,step,44,moving_to_task,,18.31,22,7.5,0.0,6
4,115.5,step,0,moving_to_task,,11.99,22,4.5,0.0,7
21,117.0,step,0,moving_to_task,,8.83,22,3.0,0.0,8
11,118.5,step,0,moving_to_task,,21.56,22,1.5,0.0,9
,95.0071,task_finish,10,moving_to_task,,0.0,23,24.9929,89.2669,3
,95.0071,move_to_depot,10,moving_to_depot,,0.0,23,24.9929,89.2669,3
87,88.5,step,1,moving_to_task,,29.06,23,31.5,0.0,0
71,90.0,step,49,moving_to_task,,28.67,23,30.0,0.0,1
52,93.0,step,1,moving_to_task,,6.1,23,27.0,0.0,2
,95.0071,step,10,moving_to_depot,,0.0,23,24.9929,89.2669,3
88,106.5,step,5,moving_to_task,,13.74,23,13.5,0.0,4
23,109.5,step,52,moving_to_task,,26.19,23,10.5,0.0,5
65,111.0,step,44,moving_to_task,,18.31,23,9.0,0.0,6
4,114.0,step,44,moving_to_task,,11.99,23,6.0,0.0,7
21,115.5,step,0,moving_to_task,,8.83,23,4.5,0.0,8
11,117.0,step,0,moving_to_task,,21.56,23,3.0,0.0,9
,115.0907,task_finish,44,moving_to_task,,0.0,24,4.9093,97.8917,8
,115.0907,move_to_depot,44,moving_to_depot,,0.0,24,4.9093,97.8917,8
87,87.0,step,1,moving_to_task,,29.06,24,33.0,0.0,0
71,88.5,step,49,moving_to_task,,28.67,24,31.5,0.0,1
52,91.5,step,1,moving_to_task,,6.1,24,28.5,0.0,2
,93.5071,step,10,moving_to_depot,,0.0,24,26.4929,89.2669,3
88,105.0,step,5,moving_to_task,,13.74,24,15.0,0.0,4
23,108.0,step,52,moving_to_task,,26.19,24,12.0,0.0,5
65,109.5,step,44,moving_to_task,,18.31,24,10.5,0.0,6
4,112.5,step,44,moving_to_task,,11.99,24,7.5,0.0,7
,115.0907,step,44,moving_to_depot,,0.0,24,4.9093,97.8917,8
11,115.5,step,0,moving_to_task,,21.56,24,4.5,0.0,9
,86.3378,task_finish,7,moving_to_task,,0.0,25,33.6622,85.544,0
,86.3378,move_to_depot,7,moving_to_depot,,0.0,25,33.6622,85.544,0
,87.2943,task_finish,38,moving_to_task,,0.0,25,32.7057,85.9547,1
,87.2943,move_to_depot,38,moving_to_depot,,0.0,25,32.7057,85.9547,1
,86.3378,step,7,moving_to_depot,,0.0,25,33.6622,85.544,0
,87.2943,step,38,moving_to_depot,,0.0,25,32.7057,85.9547,1
52,90.0,step,20,moving_to_task,,6.1,25,30.0,0.0,2
,92.0071,step,10,moving_to_depot,,0.0,25,27.9929,89.2669,3
88,103.5,step,41,moving_to_task,,13.74,25,16.5,0.0,4
23,106.5,step,52,moving_to_task,,26.19,25,13.5,0.0,5
65,108.0,step,44,moving_to_task,,18.31,25,12.0,0.0,6
4,111.0,step,44,moving_to_task,,11.99,25,9.0,0.0,7
,113.5907,step,44,moving_to_depot,,0.0,25,6.4093,97.8917,8
11,114.0,step,0,moving_to_task,,21.56,25,6.0,0.0,9
,84.8378,step,7,moving_to_depot,,0.0,26,35.1622,85.544,0
,85.7943,step,38,moving_to_depot,,0.0,26,34.2057,85.9547,1
52,88.5,step,20,moving_to_task,,6.1,26,31.5,0.0,2
,90.5071,step,35,moving_to_depot,,0.0,26,29.4929,89.2669,3
88,102.0,step,41,moving_to_task,,13.74,26,18.0,0.0,4
23,105.0,step,16,moving_to_task,,26.19,26,15.0,0.0,5
65,106.5,step,44,moving_to_task,,18.31,26,13.5,0.0,6
4,109.5,step,44,moving_to_task,,11.99,26,10.5,0.0,7
,112.0907,step,44,moving_to_depot,,0.0,26,7.9093,97.8917,8
11,112.5,step,0,moving_to_task,,21.56,26,7.5,0.0,9
,83.3378,step,7,moving_to_depot,,0.0,27,36.6622,85.544,0
,84.2943,step,38,moving_to_depot,,0.0,27,35.7057,85.9547,1
52,87.0,step,20,moving_to_task,,6.1,27,33.0,0.0,2
,89.0071,step,35,moving_to_depot,,0.0,27,30.9929,89.2669,3
88,100.5,step,41,moving_to_task,,13.74,27,19.5,0.0,4
23,103.5,step,16,moving_to_task,,26.19,27,16.5,0.0,5
65,105.0,step,34,moving_to_task,,18.31,27,15.0,0.0,6
4,108.0,step,44,moving_to_task,,11.99,27,12.0,0.0,7
,110.5907,step,44,moving_to_depot,,0.0,27,9.4093,97.8917,8
11,111.0,step,0,moving_to_task,,21.56,27,9.0,0.0,9
,110.1814,reach_depot,0,idle,,0.0,28,9.8186,97.8917,8
,81.8378,step,7,moving_to_depot,,0.0,28,38.1622,85.544,0
,82.7943,step,38,moving_to_depot,,0.0,28,37.2057,85.9547,1
52,85.5,step,20,moving_to_task,,6.1,28,34.5,0.0,2
,87.5071,step,35,moving_to_depot,,0.0,28,32.4929,89.2669,3
88,99.0,step,41,moving_to_task,,13.74,28,21.0,0.0,4
23,102.0,step,16,moving_to_task,,26.19,28,18.0,0.0,5
65,103.5,step,34,moving_to_task,,18.31,28,16.5,0.0,6
4,106.5,step,44,moving_to_task,,11.99,28,13.5,0.0,7
,110.1814,step,0,idle,,0.0,28,9.8186,97.8917,8
11,109.5,step,0,moving_to_task,,21.56,28,10.5,0.0,9
62,110.1814,dispatch,0,moving_to_task,,18.48,29,9.8186,97.8917,8
,84.8304,task_finish,30,moving_to_task,,0.0,29,35.1696,84.8966,2
,84.8304,move_to_depot,30,moving_to_depot,,0.0,29,35.1696,84.8966,2
,80.3378,step,7,moving_to_depot,,0.0,29,39.6622,85.544,0
,81.2943,step,38,moving_to_depot,,0.0,29,38.7057,85.9547,1
,84.8304,step,30,moving_to_depot,,0.0,29,35.1696,84.8966,2
,86.0071,step,35,moving_to_depot,,0.0,29,33.9929,89.2669,3
88,97.5,step,41,moving_to_task,,13.74,29,22.5,0.0,4
23,100.5,step,16,moving_to_task,,26.19,29,19.5,0.0,5
65,102.0,step,34,moving_to_task,,18.31,29,18.0,0.0,6
4,105.0,step,34,moving_to_task,,11.99,29,15.0,0.0,7
62,108.6814,step,0,moving_to_task,,18.48,29,11.3186,97.8917,8
11,108.0,step,0,moving_to_task,,21.56,29,12.0,0.0,9
,78.8378,step,1,moving_to_depot,,0.0,30,41.1622,85.544,0
,79.7943,step,38,moving_to_depot,,0.0,30,40.2057,85.9547,1
,83.3304,step,30,moving_to_depot,,0.0,30,36.6696,84.8966,2
,84.5071,step,35,moving_to_depot,,0.0,30,35.4929,89.2669,3
88,96.0,step,41,moving_to_task,,13.74,30,24.0,0.0,4
23,99.0,step,21,moving_to_task,,26.19,30,21.0,0.0,5
65,100.5,step,34,moving_to_task,,18.31,30,19.5,0.0,6
4,103.5,step,34,moving_to_task,,11.99,30,16.5,0.0,7
62,107.1814,step,0,moving_to_task,,18.48,30,12.8186,97.8917,8
11,106.5,step,0,moving_to_task,,21.56,30,13.5,0.0,9
,95.1325,task_finish,27,moving_to_task,,0.0,31,24.8675,89.3208,4
,95.1325,move_to_depot,27,moving_to_depot,,0.0,31,24.8675,89.3208,4
,77.3378,step,1,moving_to_depot,,0.0,31,42.6622,85.544,0
,78.2943,step,38,moving_to_depot,,0.0,31,41.7057,85.9547,1
,81.8304,step,30,moving_to_depot,,0.0,31,38.1696,84.8966,2
,83.0071,step,15,moving_to_depot,,0.0,31,36.9929,89.2669,3
,95.1325,step,27,moving_to_depot,,0.0,31,24.8675,89.3208,4
23,97.5,step,21,moving_to_task,,26.19,31,22.5,0.0,5
65,99.0,step,34,moving_to_task,,18.31,31,21.0,0.0,6
4,102.0,step,34,moving_to_task,,11.99,31,18.0,0.0,7
62,105.6814,step,0,moving_to_task,,18.48,31,14.3186,97.8917,8
11,105.0,step,0,moving_to_task,,21.56,31,15.0,0.0,9
,75.8378,step,1,moving_to_depot,,0.0,32,44.1622,85.544,0
,76.7943,step,38,moving_to_depot,,0.0,32,43.2057,85.9547,1
,80.3304,step,30,moving_to_depot,,0.0,32,39.6696,84.8966,2
,81.5071,step,15,moving_to_depot,,0.0,32,38.4929,89.2669,3
,93.6325,step,27,moving_to_depot,,0.0,32,26.3675,89.3208,4
23,96.0,step,21,moving_to_task,,26.19,32,24.0,0.0,5
65,97.5,step,34,moving_to_task,,18.31,32,22.5,0.0,6
4,100.5,step,34,moving_to_task,,11.99,32,19.5,0.0,7
62,104.1814,step,44,moving_to_task,,18.48,32,15.8186,97.8917,8
11,103.5,step,0,moving_to_task,,21.56,32,16.5,0.0,9
,74.3378,step,1,moving_to_depot,,0.0,33,45.6622,85.544,0
,75.2943,step,38,moving_to_depot,,0.0,33,44.7057,85.9547,1
,78.8304,step,30,moving_to_depot,,0.0,33,41.1696,84.8966,2
,80.0071,step,15,moving_to_depot,,0.0,33,39.9929,89.2669,3
,92.1325,step,27,moving_to_depot,,0.0,33,27.8675,89.3208,4
23,94.5,step,21,moving_to_task,,26.19,33,25.5,0.0,5
65,96.0,step,32,moving_to_task,,18.31,33,24.0,0.0,6
4,99.0,step,34,moving_to_task,,11.99,33,21.0,0.0,7
62,102.6814,step,44,moving_to_task,,18.48,33,17.3186,97.8917,8
11,102.0,step,0,moving_to_task,,21.56,33,18.0,0.0,9
,72.8378,step,1,moving_to_depot,,0.0,34,47.1622,85.544,0
,73.7943,step,38,moving_to_depot,,0.0,34,46.2057,85.9547,1
,77.3304,step,20,moving_to_depot,,0.0,34,42.6696,84.8966,2
,78.5071,step,15,moving_to_depot,,0.0,34,41.4929,89.2669,3
,90.6325,step,27,moving_to_depot,,0.0,34,29.3675,89.3208,4
23,93.0,step,21,moving_to_task,,26.19,34,27.0,0.0,5
65,94.5,step,32,moving_to_task,,18.31,34,25.5,0.0,6
4,97.5,step,34,moving_to_task,,11.99,34,22.5,0.0,7
62,101.1814,step,44,moving_to_task,,18.48,34,18.8186,97.8917,8
11,100.5,step,0,moving_to_task,,21.56,34,19.5,0.0,9
,71.3378,step,1,moving_to_depot,,0.0,35,48.6622,85.544,0
,72.2943,step,38,moving_to_depot,,0.0,35,47.7057,85.9547,1
